id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,kategori_kelas,jumlah_stasiun,satuan,tahun
158,32,JAWA BARAT,3272,KOTA SUKABUMI,I,0,UNIT,2021
159,32,JAWA BARAT,3272,KOTA SUKABUMI,II,0,UNIT,2021
160,32,JAWA BARAT,3272,KOTA SUKABUMI,III,0,UNIT,2021
161,32,JAWA BARAT,3273,KOTA BANDUNG,BESAR,0,UNIT,2021
162,32,JAWA BARAT,3273,KOTA BANDUNG,BESAR TIPE A,1,UNIT,2021
163,32,JAWA BARAT,3273,KOTA BANDUNG,BESAR TIPE B,0,UNIT,2021
164,32,JAWA BARAT,3273,KOTA BANDUNG,BESAR TIPE C,1,UNIT,2021
165,32,JAWA BARAT,3273,KOTA BANDUNG,HALTE,0,UNIT,2021
166,32,JAWA BARAT,3273,KOTA BANDUNG,I,1,UNIT,2021
167,32,JAWA BARAT,3273,KOTA BANDUNG,II,0,UNIT,2021
168,32,JAWA BARAT,3273,KOTA BANDUNG,III,4,UNIT,2021
169,32,JAWA BARAT,3274,KOTA CIREBON,BESAR,0,UNIT,2021
170,32,JAWA BARAT,3274,KOTA CIREBON,BESAR TIPE A,1,UNIT,2021
171,32,JAWA BARAT,3274,KOTA CIREBON,BESAR TIPE B,0,UNIT,2021
172,32,JAWA BARAT,3274,KOTA CIREBON,BESAR TIPE C,1,UNIT,2021
173,32,JAWA BARAT,3274,KOTA CIREBON,HALTE,0,UNIT,2021
174,32,JAWA BARAT,3274,KOTA CIREBON,I,0,UNIT,2021
175,32,JAWA BARAT,3274,KOTA CIREBON,II,0,UNIT,2021
176,32,JAWA BARAT,3274,KOTA CIREBON,III,0,UNIT,2021
177,32,JAWA BARAT,3275,KOTA BEKASI,BESAR,0,UNIT,2021
178,32,JAWA BARAT,3275,KOTA BEKASI,BESAR TIPE A,0,UNIT,2021
179,32,JAWA BARAT,3275,KOTA BEKASI,BESAR TIPE B,0,UNIT,2021
180,32,JAWA BARAT,3275,KOTA BEKASI,BESAR TIPE C,1,UNIT,2021
181,32,JAWA BARAT,3275,KOTA BEKASI,HALTE,0,UNIT,2021
182,32,JAWA BARAT,3275,KOTA BEKASI,I,0,UNIT,2021
183,32,JAWA BARAT,3275,KOTA BEKASI,II,0,UNIT,2021
184,32,JAWA BARAT,3275,KOTA BEKASI,III,2,UNIT,2021
185,32,JAWA BARAT,3276,KOTA DEPOK,BESAR,0,UNIT,2021
186,32,JAWA BARAT,3276,KOTA DEPOK,BESAR TIPE A,0,UNIT,2021
187,32,JAWA BARAT,3276,KOTA DEPOK,BESAR TIPE B,0,UNIT,2021
188,32,JAWA BARAT,3276,KOTA DEPOK,BESAR TIPE C,1,UNIT,2021
189,32,JAWA BARAT,3276,KOTA DEPOK,HALTE,0,UNIT,2021
190,32,JAWA BARAT,3276,KOTA DEPOK,I,2,UNIT,2021
191,32,JAWA BARAT,3276,KOTA DEPOK,II,2,UNIT,2021
192,32,JAWA BARAT,3276,KOTA DEPOK,III,0,UNIT,2021
193,32,JAWA BARAT,3277,KOTA CIMAHI,BESAR,0,UNIT,2021
194,32,JAWA BARAT,3277,KOTA CIMAHI,BESAR TIPE A,0,UNIT,2021
195,32,JAWA BARAT,3277,KOTA CIMAHI,BESAR TIPE B,0,UNIT,2021
196,32,JAWA BARAT,3277,KOTA CIMAHI,BESAR TIPE C,1,UNIT,2021
197,32,JAWA BARAT,3277,KOTA CIMAHI,HALTE,0,UNIT,2021
198,32,JAWA BARAT,3277,KOTA CIMAHI,I,0,UNIT,2021
199,32,JAWA BARAT,3277,KOTA CIMAHI,II,0,UNIT,2021
200,32,JAWA BARAT,3277,KOTA CIMAHI,III,0,UNIT,2021
201,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BESAR,0,UNIT,2021
202,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BESAR TIPE A,0,UNIT,2021
203,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BESAR TIPE B,0,UNIT,2021
204,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BESAR TIPE C,1,UNIT,2021
205,32,JAWA BARAT,3278,KOTA TASIKMALAYA,HALTE,0,UNIT,2021
206,32,JAWA BARAT,3278,KOTA TASIKMALAYA,I,0,UNIT,2021
207,32,JAWA BARAT,3278,KOTA TASIKMALAYA,II,0,UNIT,2021
208,32,JAWA BARAT,3278,KOTA TASIKMALAYA,III,2,UNIT,2021
209,32,JAWA BARAT,3279,KOTA BANJAR,BESAR,1,UNIT,2021
210,32,JAWA BARAT,3279,KOTA BANJAR,BESAR TIPE A,0,UNIT,2021
211,32,JAWA BARAT,3279,KOTA BANJAR,BESAR TIPE B,0,UNIT,2021
212,32,JAWA BARAT,3279,KOTA BANJAR,BESAR TIPE C,0,UNIT,2021
213,32,JAWA BARAT,3279,KOTA BANJAR,HALTE,0,UNIT,2021
214,32,JAWA BARAT,3279,KOTA BANJAR,I,0,UNIT,2021
215,32,JAWA BARAT,3279,KOTA BANJAR,II,0,UNIT,2021
216,32,JAWA BARAT,3279,KOTA BANJAR,III,2,UNIT,2021
